0,7363,7502,-1
1,7502,125,-10
2,7502,7363,-1
3,272,7571,-10
4,272,7596,-10
5,272,798,-10
6,272,348,1
7,272,7593,-10
8,272,142,-5
9,272,170,-3
10,272,7566,-10
11,272,7577,-10
12,272,7557,-10
13,272,45,3
14,5342,7594,-10
15,5342,7590,-10
16,5342,1235,-5
17,5342,7600,-10
18,5342,328,-3
19,5342,7500,-3
20,5342,84,-3
21,5342,7586,-10
22,5342,323,-3
23,5342,357,-3
24,5342,7427,-10
25,5342,7565,-10
26,5342,7551,-10
27,5342,7509,-8
28,5342,76,-5
29,5342,13,1
30,5342,516,-3
31,5342,7588,-10
32,5342,226,-3
33,5342,7581,-10
34,5342,680,-3
35,5342,7482,-3
36,5342,7595,-8
37,2,268,1
38,2,798,-10
39,2,7508,-5
40,2,7577,-10
41,2,532,1
42,2,11,-5
43,2,7583,-10
44,2,16,1
45,2,8,5
46,2,382,1
47,2,7482,-10
48,2,7552,-5
49,2,7603,-10
50,2,587,1
51,2,38,9
52,2,7500,-10
53,2,769,2
54,43,7505,-10
55,43,7604,-10
56,43,7584,-10
57,43,30,1
58,43,7426,-10
59,43,113,-1
60,43,7506,-10
61,43,7588,-2
62,43,7598,-10
63,43,7483,-10
64,43,82,1
65,43,7501,-10
66,43,173,-10
67,43,7600,-10
68,43,7602,-10
69,43,7513,-10
70,43,7583,-10
71,43,7535,-10
72,43,7599,-10
73,518,176,2
74,97,10,3
75,97,115,1
76,97,7451,-1
77,97,284,1
78,97,177,10
79,10,7564,-10
80,10,177,-3
81,10,798,-1
82,10,22,3
83,10,39,1
84,10,15,-10
85,10,113,-1
86,10,117,-1
87,10,161,5
88,10,7577,-5
89,10,242,3
90,10,7595,-1
91,117,7425,-5
92,117,2908,1
93,117,798,-1
94,117,2,1
95,211,7603,3
96,7592,1646,-1
97,183,7587,-10
98,183,7570,-10
99,7587,16,2
100,8,7390,1
101,8,585,-1
102,8,650,-1
103,8,593,-1
104,8,331,-1
105,8,3369,-1
106,8,268,-1
107,8,148,-1
108,8,7567,-10
109,8,7558,-5
110,8,229,-1
111,8,401,-1
112,8,304,-1
113,8,242,-1
114,8,78,-1
115,8,107,-1
116,8,7597,-10
117,8,130,-1
118,8,1322,-1
119,8,7603,-5
120,8,225,-1
121,8,395,-1
122,8,7552,-8
123,8,7512,-1
124,8,147,-1
125,8,347,-1
126,8,26,1
127,8,382,-1
128,8,393,-1
129,8,204,-1
130,8,617,-1
131,1,7425,-1
132,1,223,3
133,1,347,1
134,1,7589,-1
135,1,594,5
136,1,587,1
137,1,67,1
138,1,7557,-1
139,1,231,1
140,132,384,2
141,132,2631,1
142,384,224,1
143,26,816,-10
144,26,7602,-10
145,26,8,4
146,26,166,3
147,26,7604,-10
148,26,7579,-2
149,26,231,1
150,26,133,2
151,26,45,1
152,26,27,3
153,26,7578,-10
154,26,177,-10
155,26,348,3
156,26,333,1
157,26,804,1
158,7595,3136,1
159,7595,29,1
160,7595,174,2
161,7595,5342,-10
162,7595,2319,2
163,7595,1691,-10
164,7595,177,-1
165,7595,7461,-10
166,7595,3074,1
167,7595,124,-10
168,176,7603,-1
169,176,737,5
170,126,7552,-10
171,126,1700,1
172,7603,7424,-10
173,7603,22,5
174,7603,146,1
175,7603,305,2
176,7603,1471,1
177,7603,1723,3
178,328,670,1
179,328,1964,1
180,328,90,4
181,324,7569,-10
182,7426,1046,1
183,177,1053,1
184,177,244,7
185,177,2280,-9
186,177,3022,1
187,177,596,1
188,177,2935,1
189,177,7565,-10
190,177,219,3
191,177,810,5
192,177,798,-10
193,177,1347,1
194,177,552,2
195,177,7588,-1
196,177,1515,4
197,177,357,-3
198,177,90,-4
199,177,487,3
200,177,7517,-10
201,177,7599,-10
202,177,7583,-10
203,177,5533,-10
204,177,7601,-10
205,177,124,9
206,177,521,4
207,177,7581,-10
208,177,7604,-10
209,96,11,-1
210,96,7595,-10
211,96,491,-4
212,96,126,3
213,7601,7,-10
214,7601,188,-10
215,7601,177,-10
216,7601,95,-10
217,7,7554,-5
218,7,7585,-9
219,7,7501,-3
220,7,7425,-2
221,7,7588,-5
222,7,43,-4
223,7,7483,-10
224,7,289,1
225,7,13,1
226,7,7586,-10
227,7,177,-10
228,7,7504,-9
229,7,142,-10
230,7,7398,-10
231,7,7600,-10
232,7,7505,-10
233,7,7566,-10
234,7,11,-8
235,7,7528,-5
236,7,7567,-9
237,7,7417,-10
238,7,7506,-10
239,7,7442,-6
240,7,191,1
241,7,7535,-10
242,7,7591,-3
243,7,204,1
244,7,7558,-10
245,7,7574,-10
246,7,7513,-10
247,7,197,3
248,7,7604,-10
249,236,350,1
250,350,801,1
251,58,7552,-5
252,58,11,-8
253,58,7523,-5
254,58,92,-1
255,58,113,-1
256,58,7514,-1
257,58,7578,-3
258,58,7600,-5
259,58,27,3
260,58,59,1
261,58,7604,-5
262,58,7591,-5
263,58,7422,-2
264,7564,45,-10
265,7564,102,-10
266,7564,2043,1
267,7564,7596,-10
268,7564,57,3
269,7564,150,-10
270,7564,7374,-10
271,7564,7498,-10
272,7564,1249,-10
273,7564,89,-10
274,244,56,5
275,244,7584,-10
276,244,177,-10
277,244,280,2
278,319,41,4
279,319,7410,2
280,1691,7600,-10
281,1691,7595,-10
282,1691,7604,-10
283,1691,7602,-10
284,1691,113,-10
285,1691,7574,-10
286,1691,287,-3
287,1691,17,1
288,1691,177,-10
289,17,156,2
290,17,107,2
291,17,284,3
292,156,43,1
293,156,103,1
294,156,256,2
295,156,7604,-10
296,105,118,2
297,105,830,1
298,105,185,-4
299,105,7585,-10
300,14,1483,1
301,14,664,1
302,14,4057,1
303,14,15,-10
304,14,392,5
305,65,7570,-10
306,65,516,1
307,65,14,1
308,65,7604,-1
309,65,7596,-10
310,7570,65,1
311,188,7599,-10
312,188,7594,-9
313,188,7334,-10
314,188,7598,-10
315,188,7540,-10
316,188,7551,-9
317,188,15,-1
318,188,11,-1
319,188,124,-1
320,188,7604,-10
321,188,7602,-10
322,188,241,1
323,188,161,-1
324,188,7579,-2
325,188,7550,-10
326,188,177,-10
327,7599,7,-10
328,7599,1691,-10
329,7599,177,-10
330,278,177,-6
331,278,1638,-3
332,278,7588,-10
333,278,41,2
334,278,166,1
335,7604,147,10
336,7604,7601,10
337,7604,8,10
338,7604,53,10
339,7604,7,-10
340,7604,188,-10
341,7604,7603,-10
342,49,596,5
343,49,7585,-10
344,49,7597,-10
345,49,242,1
346,49,177,-1
347,49,24,3
348,49,10,1
349,49,7525,-1
350,596,185,-5
351,596,191,1
352,245,185,-10
353,245,7560,-10
354,245,6,1
355,245,7559,-10
356,245,7562,-10
357,245,7600,-10
358,245,7497,-10
359,7585,12,1
360,101,44,5
361,44,12,4
362,44,1090,3
363,44,632,3
364,179,82,1
365,179,124,1
366,179,7334,-10
367,179,7603,-10
368,179,7601,-10
369,179,7604,-10
370,179,7552,-8
371,179,7599,-10
372,82,7591,-10
373,82,31,-1
374,82,1490,2
375,42,7,1
376,42,43,1
377,42,83,1
378,42,11,2
379,42,7438,-10
380,42,7582,-10
381,7584,244,-10
382,7584,95,-10
383,7584,177,-10
384,7584,5342,-10
385,7415,6,1
386,700,226,-3
387,7594,7,-10
388,7594,188,-10
389,7594,145,-10
390,7594,688,-10
